modelid,cyear,cmake,cmodel,carcat,tankcap
A2021252,2021,Acura,ILX,"[""Sedan""]",14
A2020996,2020,Acura,TLX,"[""Sedan""]",14
A2019795,2019,Alfa Romeo,Giulia,"[""Sedan""]",14
A2022143,2022,Audi,A3,"[""Sedan""]",14
A2017936,2017,Audi,A4,"[""Sedan""]",14
A2019951,2019,Audi,A5,"{""Sedan""]",14
A2020909,2020,Audi,A6,"[""Sedan""]",14
A2021452,2021,Audi,A7,"[""Sedan""]",14
A2022248,2022,Audi,A8,"[""Sedan""]",14
A2018933,2018,Audi,e-tron GT,"[""Sedan""]",14
A2022868,2022,Audi,RS 3,"[""Sedan""]",14
A2018679,2018,Audi,RS 5,"[""Sedan""]",14
A2020315,2020,Audi,RS 7,"[""Sedan""]",14
A2018289,2018,Audi,RS e-tron GT,"[""Sedan""]",14
A2018114,2018,Audi,S3,"[""Sedan""]",14
A2017290,2017,Audi,S4,"[""Sedan""]",14
A2021588,2021,Audi,S5,"[""Sedan""]",14
A2021488,2021,Audi,S6,"[""Sedan""]",14
A2018666,2018,Audi,S7,"[""Sedan""]",14
A2019479,2019,Audi,S8,"[""Sedan""]",14
B2019864,2019,BMW,2 Series,"[""Sedan""]",14
B2019701,2019,BMW,3 Series,"[""Sedan""]",14
B2018978,2018,BMW,5 Series,"[""Sedan""]",14
B2020822,2020,BMW,7 Series,"[""Sedan""]",14
B2021568,2021,BMW,8 Series,"[""Sedan""]",14
B2017797,2017,BMW,i7,"[""Sedan""]",14
B2021975,2021,BMW,M3,"[""Sedan""]",14
B2020569,2020,BMW,M5,"[""Sedan""]",14
C2018800,2018,Cadillac,CT4,"[""Sedan""]",14
C2020966,2020,Cadillac,CT5,"[""Sedan""]",14
C2021405,2021,Chevrolet,Malibu,"[""Sedan""]",14
C2017841,2017,Chrysler,300,"[""Sedan""]",14
D2021704,2021,Dodge,Charger,"[""Sedan""]",14
G2017703,2017,Genesis,Electrified G80,"[""Sedan""]",14
G2022118,2022,Genesis,G70,"[""Sedan""]",14
G2020825,2020,Genesis,G80,"[""Sedan""]",14
G2022681,2022,Genesis,G90,"[""Sedan""]",14
H2020827,2020,Honda,Accord,"[""Sedan""]",14
H2018624,2018,Honda,Civic,"[""Sedan""]",14
H2021905,2021,Honda,Insight,"[""Sedan""]",14
H2021123,2021,Hyundai,Elantra,"[""Sedan""]",14
H2018724,2018,Hyundai,Elantra Hybrid,"[""Sedan""]",14
H2019900,2019,Hyundai,Sonata,"[""Sedan""]",14
H2020397,2020,Hyundai,Sonata Hybrid,"[""Sedan""]",14
I2019873,2019,INFINITI,Q50,"[""Sedan""]",14
J2022372,2022,Jaguar,XF,"[""Sedan""]",14
K2021424,2021,Kia,Forte,"[""Sedan""]",14
K2018833,2018,Kia,K5,"[""Sedan""]",14
K2022331,2022,Kia,Rio,"[""Sedan""]",14
K2022440,2022,Kia,Stinger,"[""Sedan""]",14
L2021956,2021,Lexus,ES,"[""Sedan""]",14
L2022179,2022,Lexus,LS,"[""Sedan""]",14
L2021884,2021,Lexus,LS,"[""Sedan""]",14
M2019549,2019,MAZDA,MAZDA3,"[""Sedan""]",14
M2020999,2020,Mercedes-Benz,E-Class,"[""Sedan""]",14
M2021495,2021,Mercedes-Benz,Mercedes-EQ EQE,"[""Sedan""]",14
M2018428,2018,Mercedes-Benz,Mercedes-EQ EQS,"[""Sedan""]",14
M2021438,2021,Mitsubishi,Mirage G4,"[""Sedan""]",14
N2017175,2017,Nissan,Altima,"[""Sedan""]",14
N2019478,2019,Nissan,Maxima,"[""Sedan""]",14
N2021670,2021,Nissan,Sentra,"[""Sedan""]",14
N2020191,2020,Nissan,Versa,"[""Sedan""]",14
S2019428,2019,Subaru,Impreza,"[""Sedan""]",14
S2019366,2019,Subaru,Legacy,"[""Sedan""]",14
S2020758,2020,Subaru,WRX,"[""Sedan""]",14
T2020910,2020,Tesla,Model 3,"[""Sedan""]",14
T2019392,2019,Tesla,Model S,"[""Sedan""]",14
T2019302,2019,Toyota,Camry,"[""Sedan""]",14
