resid,locid,vinno,custid,resdate,restime,pkdate,pktime,dropdate,droptime,cancdate,canctime
11111111,ARFAY,2E1YL14554T842215,11111111,6/29/2019,8:52 AM,7/2/2019,7:38 PM,7/6/2019,5:48 PM,,
11111112,ARFAY,4A8CP55216S918271,11111112,10/23/2022,2:20 PM,10/26/2022,1:57 PM,10/30/2022,5:27 AM,,
11111113,ARFAY,8M6AA30500C546904,11111113,12/12/2015,5:02 PM,12/15/2015,9:52 AM,12/19/2015,4:18 PM,,
11111114,ARFAY,8N6UJ21482R513555,11111114,5/19/2017,5:22 PM,5/22/2017,2:12 PM,5/26/2017,8:06 AM,,
11111115,ARFAY,2H1YD49850H942827,11111115,2/13/2018,10:21 PM,2/16/2018,12:58 PM,2/20/2018,2:52 PM,,
11111116,ARFAY,9H5UK70390C861765,11111116,8/11/2015,6:12 AM,8/14/2015,7:32 PM,8/18/2015,2:23 AM,,
11111117,ARFAY,4J6MF17707Y939480,11111117,6/21/2022,10:03 PM,6/24/2022,7:17 PM,6/28/2022,11:44 PM,,
11111118,ARFAY,3C3DP89367X188844,11111118,8/9/2020,11:08 AM,8/12/2020,5:24 PM,8/16/2020,2:30 PM,,
11111119,ARFAY,8S9KB51565X472804,11111119,6/28/2016,6:37 AM,7/1/2016,7:11 PM,7/5/2016,5:17 PM,6/30/2016,5:45 PM
11111120,ARLRK,2B7GF83833T397391,11111120,5/7/2022,7:58 AM,5/10/2022,1:44 PM,5/14/2022,10:24 AM,,
11111121,ARLRK,3U7JV41316Y147664,11111121,1/16/2017,10:42 AM,1/19/2017,7:04 PM,1/23/2017,12:50 PM,,
11111122,ARLRK,4T9CP74967W809063,11111122,2/10/2020,5:31 AM,2/13/2020,9:02 AM,2/17/2020,7:49 PM,,
11111123,ARLRK,5J2FF87991D150426,11111123,3/18/2021,12:48 PM,3/21/2021,8:28 AM,3/25/2021,12:19 PM,,
11111124,ARLRK,2U7KK67595D323422,11111124,4/28/2016,4:17 PM,5/1/2016,10:18 AM,5/5/2016,6:28 PM,,
11111125,ARLRK,1V7BG80979C208723,11111125,1/31/2019,7:30 AM,2/3/2019,1:13 PM,2/7/2019,1:26 AM,,
11111126,ARLRK,3K6UV58760Y742841,11111126,4/24/2016,10:31 PM,4/27/2016,9:54 AM,5/1/2016,4:51 PM,,
11111127,ARLRK,5Z9XK11837M438968,11111127,1/13/2016,5:15 AM,1/16/2016,10:27 AM,1/20/2016,2:14 PM,,
11111128,ARLRK,6W7LW31345D904003,11111128,10/12/2021,8:40 PM,10/15/2021,9:16 AM,10/19/2021,4:11 PM,,
11111129,ARLRK,5P5AM28326A677048,11111129,7/1/2019,2:20 AM,7/4/2019,1:35 PM,7/8/2019,6:16 PM,,
11111130,COCOS,4U6LJ64223N397912,11111130,5/26/2017,1:27 AM,5/29/2017,11:10 AM,6/2/2017,4:09 PM,,
11111131,COCOS,8A7DK52584W860390,11111131,9/6/2021,2:53 PM,9/9/2021,2:09 PM,9/13/2021,9:49 PM,,
11111132,COCOS,1M6HK58549A366563,11111132,6/16/2020,1:44 AM,6/19/2020,8:57 AM,6/23/2020,1:26 AM,,
11111133,COCOS,8J2KT55501D847338,11111133,11/25/2018,3:20 PM,11/28/2018,11:18 AM,12/2/2018,2:47 AM,,
11111134,COCOS,9N2EB79267J117654,11111134,5/4/2018,5:50 PM,5/7/2018,11:43 AM,5/11/2018,4:23 AM,,
11111135,COCOS,3D7DR82529H621575,11111135,8/15/2019,1:49 AM,8/18/2019,5:29 PM,8/22/2019,4:29 AM,,
11111136,COCOS,7A4PT21016V179640,11111136,1/13/2021,9:06 PM,1/16/2021,5:04 PM,1/20/2021,2:04 AM,,
11111137,COCOS,2Y9TW23288D826707,11111137,9/24/2017,7:48 AM,9/27/2017,9:12 AM,10/1/2017,5:57 AM,,
11111138,COCOS,6E8EF47476C154471,11111138,5/20/2018,6:00 PM,5/23/2018,3:29 PM,5/27/2018,8:08 PM,5/20/2018,7:30
11111139,COCOS,3L2LX29420D942072,11111139,8/25/2018,6:02 AM,8/28/2018,8:25 AM,9/1/2018,7:07 PM,,
11111140,CODEN,1V8GS24640D912642,11111140,1/17/2023,1:32 PM,1/20/2023,4:21 PM,1/24/2023,10:03 AM,,
11111141,CODEN,6C6KB27625U988096,11111141,12/14/2017,11:40 AM,12/17/2017,5:33 PM,12/21/2017,12:53 PM,,
11111142,CODEN,4C9YA80862B721365,11111142,10/14/2017,12:44 PM,10/17/2017,3:36 PM,10/21/2017,6:11 PM,,
11111143,CODEN,3E5UF79678B191203,11111143,7/14/2020,3:50 PM,7/17/2020,11:47 AM,7/21/2020,6:54 PM,,
11111144,CODEN,2J3VS61187W555792,11111144,1/27/2019,11:20 PM,1/30/2019,7:34 PM,2/3/2019,3:18 PM,,
11111145,CODEN,5B8SG34826B512598,11111145,9/28/2019,11:02 PM,10/1/2019,6:47 PM,10/5/2019,6:49 AM,,
11111146,CODEN,1A8RU63018P138894,11111146,10/12/2015,9:54 AM,10/15/2015,6:34 PM,10/19/2015,7:57 AM,,
11111147,CODEN,2K6YT31875H216877,11111147,8/24/2019,7:26 PM,8/27/2019,12:49 PM,8/31/2019,11:45 AM,,
11111148,CODEN,4Z4LY56584U513697,11111148,5/2/2017,4:32 PM,5/5/2017,2:32 PM,5/9/2017,1:43 PM,,
11111149,CODEN,3E4UX43386X818991,11111149,4/8/2017,3:03 PM,4/11/2017,1:26 PM,4/15/2017,5:05 AM,,
11111150,KSTOP,8P9ZU63568V552659,11111150,8/8/2017,4:05 AM,8/11/2017,6:48 PM,8/15/2017,6:19 AM,,
11111151,KSTOP,8X1GA53880N424000,11111151,6/25/2017,10:10 AM,6/28/2017,4:00 PM,7/2/2017,11:32 PM,,
