vinno,locid,modelid,avail,dlyrent
6W7LW31345D904003,ARLRK,A2021252,A,40
9T5CK33368J514937,COCOS,A2020996,C,40
6J5UW68826V806250,ARLRK,A2019795,C,70
4N4GT44029U252103,KSTOP,A2022143,S,70
9B7PM11900S909430,ARFAY,A2017936,R,60
2U7KK67595D323422,ARLRK,A2019951,R,80
5W4DS63200Z367554,KSTOP,A2020909,R,60
3X5UV36659D651783,ARFAY,A2021452,A,60
3B5CN51620J448813,KSTOP,A2019256,C,40
3K6UV58760Y742841,ARLRK,B2018701,A,60
7G7KA32494T691353,KSWIC,C2021166,A,70
8Z2UC61587K822746,KSWIC,C2018522,R,60
3U7JV41316Y147664,ARLRK,C2022399,C,50
9S3EA62732N767792,COCOS,H2022308,A,50
9N8KB50630T469953,ARFAY,M2021922,A,40
4E8UP37407W292344,OKOKC,M2021681,A,50
5J3UC81102E364082,OKTUL,M2019957,A,50
6U6NE44050J996784,COCOS,M2019528,S,60
7Y8YL90630H133976,ARFAY,N2018726,U,60
5P5AM28326A677048,ARLRK,N2018726,S,50
8K7WE65160X132588,KSWIC,A2017936,A,80
8M3ZA99348R734453,OKOKC,A2019951,R,70
8U1FN75720E837526,ARLRK,C2018522,A,60
1E9WJ46668S950059,COCOS,C2022399,C,60
8W2BS75119X186611,KSWIC,A2020339,C,80
8B7WS89624G299946,ARFAY,A2021615,A,50
2H7TA51615S786181,ARLRK,A2018754,C,40
9V8ST52474Z168736,CODEN,A2022709,R,80
4F1FY64781S850512,KSTOP,A2020255,C,60
3X6CB90780W572008,KSWIC,A2020660,R,70
9B1JV26871V994102,OKTUL,A2019137,R,70
6Z8UV15450L138532,CODEN,A2021413,A,80
9D1NK33306G895688,OKOKC,A2018237,A,80
2J8FG28307Y575735,COCOS,A2020943,C,70
4H9KL15884M837917,CODEN,A2019951,C,60
3V1EJ42361S127549,CODEN,A2018810,A,50
4K9ZB68840M706025,CODEN,A2020469,R,70
8U4CD26972Y516187,CODEN,A2017420,A,40
3V7XN44442B667940,KSWIC,A2022942,A,70
2C3ZH71217X997979,KSWIC,A2018820,A,40
1Y8FJ92149Z677127,MOJFC,A2020218,A,50
2Y4EW39051S614017,CODEN,A2018755,S,50
7R2EY40933Y975787,MOSPR,B2018496,A,50
8D3LM23903J125196,CODEN,B2021349,R,40
1A1RL75655W820606,MOSPR,B2020375,R,40
8K3DW29191M882814,ARLRK,B2018435,C,70
2X6FP50955B527430,OKTUL,S2021374,C,70
2B7GF83833T397391,ARLRK,S2019735,R,50
8K3SW51609B541788,MOSPR,S2022799,C,60
2F3UC69401N593962,OKOKC,T2018909,R,80
8Y5BR36276W782225,OKOKC,T2021150,A,40
9H5BK93450D873750,KSWIC,T2018112,A,80
6D8YP26692P905561,MOJFC,T2020350,U,60
4B9BX16940J679253,KSTOP,T2022970,A,70
9B2PS29077E330310,ARFAY,T2018288,A,80
7J2UW69358K324237,COCOS,T2022612,A,80
4E8TA44133E994757,OKOKC,T2021975,A,40
8P9ZU63568V552659,KSTOP,T2020133,A,70
9V8BH40638A234595,OKTUL,T2020443,A,70
5U9YC43220Z456061,CODEN,T2018112,R,40
6T4DP96174X705038,ARFAY,T2020350,C,40
2L4EY76353G632179,OKOKC,T2022970,C,40
7N8SP29934K350768,CODEN,T2018288,A,80
3K1HV41444T293960,KSTOP,T2022612,R,40
3V9GS72571A823725,MOSPR,B2020375,R,40
2V1JP71023L362854,OKTUL,B2018435,A,50
5A1TF65404F338863,COCOS,S2021374,R,60
8J2KT55501D847338,COCOS,C2020431,C,40
7Z1ZR50317M351313,OKTUL,F2019758,C,80
7E4CT77526D170465,OKOKC,F2021689,A,70
8V8DW31830M911209,OKTUL,F2021319,A,60
5Z9XK11837M438968,ARLRK,G2019937,R,80
4D5TK22146S341282,MOJFC,G2018856,R,70
2B1RC82518B703581,ARLRK,G2019833,A,40
5N6VB28183L709281,OKOKC,G2021192,A,60
6B4EW52298L230661,COCOS,H2020573,U,40
1M6HK58549A366563,COCOS,K2018810,R,40
2G7WS88394F487462,MOJFC,C2017490,A,50
4A4XP89552N395321,ARLRK,C2021198,A,60
7W2ET58244U985213,KSTOP,C2022988,A,80
5M5EG36564S816211,OKOKC,C2022228,A,60
3Z5ZG58504K683433,ARLRK,F2020429,C,80
7N3BM80997W669303,CODEN,F2021789,R,80
9B9WV31907U932725,KSTOP,F2021159,A,60
3A7FZ86445T444395,KSWIC,F2021855,C,70
7W1AV87372J223648,OKTUL,F2021981,C,40
2F9TW21617B209428,KSWIC,G2019223,A,50
3X6GA21624Z954027,OKTUL,G2019363,C,50
4F5HJ86781L366332,COCOS,G2018210,A,40
1N9NF25547V156082,CODEN,G2019178,R,60
8M5CA73186C997734,ARLRK,G2020185,C,80
3T1JH89857M637352,ARLRK,V2021150,A,60
5K7LN15781Y237048,ARFAY,V2018747,R,40
7R7MD58371M549851,ARLRK,V2017761,R,40
3A4FY46540U455400,MOSPR,V2019650,A,80
9J7NC25534B588245,OKTUL,V2021536,A,80
3T7YV92584X378967,MOSPR,V2021201,R,40
2F3LY79307C814506,ARLRK,V2019217,A,50
5S4ZU45303J560080,OKOKC,V2022395,R,70
9B4TA17118Z547532,OKOKC,G2019363,A,70
4C9YA80862B721365,CODEN,G2018210,A,80
2E5NL20643R529766,ARFAY,G2019178,U,50
2V8LP54632X933042,MOJFC,G2020185,S,70
4P9WT32983Y551212,ARFAY,V2021150,A,70
7F3UW59485W489858,OKTUL,V2018747,A,40
9J9MW18392B968728,ARLRK,V2017761,A,70
4A8CP55216S918271,ARFAY,G2018856,A,70
7E2WD96757G274902,ARFAY,G2019833,A,60
9R6NP93898Z639214,MOJFC,G2021192,A,70
3E5UF79678B191203,CODEN,H2020573,R,70
1C5NW64417C566719,MOJFC,K2018810,R,80
2U7MR68770T901660,KSTOP,R2020584,C,60
4Y7RR58334G628343,OKOKC,R2021308,C,60
5N6YF32539P395163,OKTUL,T2020485,R,50
2Y4RG33336C349889,OKOKC,R2021308,C,70
8M6AA30500C546904,ARFAY,T2020485,A,80
7V5XD51651H489957,KSWIC,B2020569,C,60
7U3DM69419G149369,OKOKC,C2018800,R,70
3W7SJ90764J797229,MOJFC,C2020966,U,70
6R9TK88628B761044,KSWIC,C2021405,A,80
