rentid,locid_x,vinno,custid,staffid,insurance,pkdate,pktime,odoout,dropdate,droptime,gasin,odoin,gasrate,charge,locid_y,modelid,avail,dlyrent,cmake,cmodel,carcat,tankcap
11111111,ARFAY,2E1YL14554T842215,11111111,11156,0,7/2/2019,7:38 PM,19284,7/5/2019,5:48 PM,0.25,19731,3.08,252.84,ARFAY,A2019479,A,70,Audi,S8,"[""Sedan""]",14
11111112,ARFAY,4A8CP55216S918271,11111112,11157,0,10/26/2022,1:57 PM,20951,10/29/2022,5:27 AM,0.5,21398,2.3,243,ARFAY,G2018856,A,70,GMC,Savana 2500 Passenger,"[""Van/Minivan""]",20
11111113,ARFAY,8M6AA30500C546904,11111113,11158,30,12/15/2015,9:52 AM,33127,12/20/2015,4:18 PM,1,33574,3.3,550,ARFAY,T2020485,A,80,Toyota,Sienna,"[""Van/Minivan""]",20
11111114,ARFAY,8N6UJ21482R513555,11111114,11159,30,5/22/2017,2:12 PM,22205,5/25/2017,8:06 AM,1,22652,2.3,270,ARFAY,P2020287,A,60,Porsche,Macan,"[""SUV""]",16
11111115,ARFAY,2H1YD49850H942827,11111115,11160,0,2/16/2018,12:58 PM,21214,2/17/2018,2:52 PM,1,21661,3.08,80,ARFAY,P2020287,A,80,Porsche,Macan,"[""SUV""]",16
11111116,ARFAY,9H5UK70390C861765,11111116,11158,0,8/14/2015,7:32 PM,19607,8/19/2015,2:23 AM,1,20054,2.3,250,ARFAY,N2018478,A,50,Nissan,Rogue Sport,"[""SUV""]",16
11111117,ARFAY,4J6MF17707Y939480,11111117,11159,0,6/24/2022,7:17 PM,6571,6/28/2022,11:44 PM,1,7018,2.45,280,ARFAY,G2019223,A,70,GMC,Canyon Crew Cab,"[""Pickup""]",22
11111118,ARFAY,3C3DP89367X188844,11111118,11160,0,8/12/2020,5:24 PM,29365,8/20/2020,2:30 PM,1,29812,2.45,320,ARFAY,T2018881,A,40,Toyota,Corolla Hatchback,"[""Hatchback""]",14
11111119,ARLRK,2B7GF83833T397391,11111119,11151,30,5/10/2022,1:44 PM,23695,5/18/2022,10:24 AM,1,24142,2.45,640,ARLRK,S2019735,R,50,Subaru,Outback,"[""SUV""]",16
11111120,ARLRK,3U7JV41316Y147664,11111120,11152,30,1/19/2017,7:04 PM,7053,1/24/2017,12:50 PM,1,7500,2.3,400,ARLRK,C2022399,C,50,Chevrolet,Spark,"[""Hatchback""]",14
11111121,ARLRK,4T9CP74967W809063,11111121,11153,30,2/13/2020,9:02 AM,17043,2/15/2020,7:49 PM,1,17490,3.3,200,ARLRK,F2021159,A,70,Ford,Maverick,"[""Pickup""]",22
11111122,ARLRK,5J2FF87991D150426,11111122,11154,30,3/21/2021,8:28 AM,26978,3/28/2021,12:19 PM,1,27425,2.45,630,ARLRK,T2021150,A,60,Tesla,Model Y,"[""SUV""]",16
11111123,ARLRK,2U7KK67595D323422,11111123,11155,30,5/1/2016,10:18 AM,35228,5/9/2016,6:28 PM,1,35675,2.3,880,ARLRK,A2019951,R,80,Audi,A5,"{""Sedan""]",14
11111124,ARLRK,1V7BG80979C208723,11111124,11151,30,2/3/2019,1:13 PM,7591,2/4/2019,1:26 AM,1,8038,2.45,70,ARLRK,S2019993,R,40,Subaru,Crosstrek,"[""SUV""]",16
11111125,ARLRK,3K6UV58760Y742841,11111125,11152,30,4/27/2016,9:54 AM,12349,5/4/2016,4:51 PM,1,12796,3.08,630,ARLRK,B2018701,A,60,BMW,M8,"[""Hatchback""]",14
11111126,ARLRK,5Z9XK11837M438968,11111126,11153,0,1/16/2016,10:27 AM,8811,1/23/2016,2:14 PM,1,9258,2.45,560,ARLRK,G2019937,R,80,GMC,Savana 2500 Cargo,"[""Van/Minivan""]",20
11111127,ARLRK,6W7LW31345D904003,11111127,11154,30,10/15/2021,9:16 AM,13825,10/22/2021,4:11 PM,1,14272,2.3,490,ARLRK,A2021252,A,40,Acura,ILX,"[""Sedan""]",14
11111128,ARLRK,5P5AM28326A677048,11111128,11155,30,7/4/2019,1:35 PM,5621,7/9/2019,6:16 PM,1,6068,3.08,400,ARLRK,N2018726,S,50,Nissan,LEAF,"[""Hatchback""]",14
11111129,COCOS,4U6LJ64223N397912,11111129,11116,0,5/29/2017,11:10 AM,22479,6/6/2017,4:09 PM,1,22926,2.3,400,COCOS,D2018420,C,50,Dodge,Hornet,"[""SUV""]",16
11111130,COCOS,8A7DK52584W860390,11111130,11117,0,9/9/2021,2:09 PM,10396,9/10/2021,9:49 PM,1,10843,2.45,40,COCOS,F2022398,A,40,Ford,Bronco,"[""SUV""]",16
11111131,COCOS,1M6HK58549A366563,11111131,11118,0,6/19/2020,8:57 AM,15982,6/25/2020,1:26 AM,1,16429,3.08,240,COCOS,K2018810,R,40,Kia,Carnival,"[""Van/Minivan""]",20
