locid,vinno,dlyrent,carcat,,
ARFAY,2E1YL14554T842215,70,"[""Sedan""]",,1
ARFAY,4A8CP55216S918271,70,"[""Van/Minivan""]",,1
ARFAY,2H1YD49850H942827,80,"[""SUV""]",,1
ARFAY,8N6UJ21482R513555,60,"[""SUV""]",,1
ARFAY,8X2CV84899E432312,40,"[""Sedan""]",,1
ARFAY,6M9JJ66711A282508,70,"[""Hatchback""]",,1
ARFAY,5K7LN15781Y237048,40,"[""SUV""]",,1
ARFAY,8M6AA30500C546904,80,"[""Van/Minivan""]",,1
ARFAY,1D8LH28029V268829,50,"[""SUV""]",,1
ARFAY,1Z1NL59517Y487276,70,"[""SUV""]",,2
ARFAY,9X4ZG43996A256603,80,"[""SUV""]",,2
ARFAY,3C3DP89367X188844,40,"[""Hatchback""]",,2
ARFAY,7E2WD96757G274902,60,"[""Van/Minivan""]",,
ARFAY,3Z3ME66549Z636865,60,"[""Van/Minivan""]",,
ARFAY,1Y4PY19501S264538,50,"[""Van/Minivan""]",,
ARFAY,6S4PB67395E587093,70,"[""Van/Minivan""]",,
ARFAY,9H5UK70390C861765,50,"[""SUV""]",,1
ARFAY,4P9WT32983Y551212,70,"[""SUV""]",,
ARFAY,8S9KB51565X472804,50,"[""Hatchback""]",,2
ARFAY,7Y8YL90630H133976,60,"[""Hatchback""]",,1
ARFAY,9N8KB50630T469953,40,"[""Hatchback""]",,1
ARFAY,8J1VZ12586J618073,80,"[""Hatchback""]",,1
ARFAY,2M2RZ27039A673047,80,"[""SUV""]",,1
ARFAY,9T2ME48718X649396,70,"[""Van/Minivan""]",,1
ARFAY,8C6KZ35462E881913,60,"[""SUV""]",,1
ARFAY,7N6ST17657Y696538,60,"[""Hatchback""]",,1
ARFAY,9B7PM11900S909430,60,"[""Sedan""]",,1
ARFAY,5Y9RU12127F358324,60,"[""SUV""]",,1
ARFAY,4J6MF17707Y939480,70,"[""Pickup""]",,2
ARFAY,1Y9BJ48512P534089,50,"[""Van/Minivan""]",,1
ARFAY,6B9RT49939U285195,50,"[""SUV""]",,1
ARFAY,5K8TH21772S881041,60,"[""SUV""]",,1
ARFAY,6T4DP96174X705038,40,"[""SUV""]",,1
ARFAY,8S9SK93078F851249,40,"[""SUV""]",,2
ARFAY,6K2NZ12717H945389,40,"[""SUV""]",,1
ARFAY,8B7WS89624G299946,50,"[""SUV""]",,1
ARFAY,2E5NL20643R529766,50,"[""Pickup""]",,1
ARFAY,1L8ZG28435S605383,60,"[""Pickup""]",,1
ARFAY,9M4MC63200F324751,40,"[""SUV""]",,1
ARFAY,5F1SW86061Y892888,60,"[""Sedan""]",,
ARFAY,3X5UV36659D651783,60,"[""Sedan""]",,
ARFAY,8A7HU96736Z740717,40,"[""Sedan""]",,
ARFAY,1C4FH34659D257038,80,"[""SUV""]",,
